

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:25:36 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
  2172                           ;Main.c: 220: if(B==4){
  2173  00752A  0100               	movlb	0	; () banked
  2174  00752C  51F8               	movf	_B& (0+255),w,b
  2175  00752E  0A04               	xorlw	4
  2176  007530  11F9               	iorwf	(_B+1)& (0+255),w,b
  2177  007532  A4D8               	btfss	status,2,c
  2178  007534  D052               	goto	l2833
  2179                           
  2180                           ; BSR set to: 0
  2181                           ;Main.c: 221: Lcd_Init();
  2182  007536  EC1B  F034         	call	_Lcd_Init	;wreg free
  2183                           
  2184                           ;Main.c: 222: Lcd_Cmd(1);
  2185  00753A  0E01               	movlw	1
  2186  00753C  EC88  F033         	call	_Lcd_Cmd
  2187                           
  2188                           ;Main.c: 223: Lcd_Cmd(12);
  2189  007540  0E0C               	movlw	12
  2190  007542  EC88  F033         	call	_Lcd_Cmd
  2191                           
  2192                           ;Main.c: 224: Lcd_Out2(1,0," 10%");
  2193  007546  0E00               	movlw	0
  2194  007548  6E04               	movwf	Lcd_Out2@x,c
  2195  00754A  0E7F               	movlw	high STR_22
  2196  00754C  6E06               	movwf	Lcd_Out2@buffer+1,c
  2197  00754E  0EA0               	movlw	low STR_22
  2198  007550  6E05               	movwf	Lcd_Out2@buffer,c
  2199  007552  0E01               	movlw	1
  2200  007554  EC37  F031         	call	_Lcd_Out2
  2201                           
  2202                           ;Main.c: 225: Lcd_Out2(2,0," 20%");
  2203  007558  0E00               	movlw	0
  2204  00755A  6E04               	movwf	Lcd_Out2@x,c
  2205  00755C  0E7F               	movlw	high STR_17
  2206  00755E  6E06               	movwf	Lcd_Out2@buffer+1,c
  2207  007560  0EAA               	movlw	low STR_17
  2208  007562  6E05               	movwf	Lcd_Out2@buffer,c
  2209  007564  0E02               	movlw	2
  2210  007566  EC37  F031         	call	_Lcd_Out2
  2211                           
  2212                           ;Main.c: 226: Lcd_Out2(1,5," 30%");
  2213  00756A  0E05               	movlw	5
  2214  00756C  6E04               	movwf	Lcd_Out2@x,c
  2215  00756E  0E7F               	movlw	high STR_18
  2216  007570  6E06               	movwf	Lcd_Out2@buffer+1,c
  2217  007572  0EB4               	movlw	low STR_18
  2218  007574  6E05               	movwf	Lcd_Out2@buffer,c
  2219  007576  0E01               	movlw	1
  2220  007578  EC37  F031         	call	_Lcd_Out2
  2221                           
  2222                           ;Main.c: 227: Lcd_Out2(2,5,"*40%");
  2223  00757C  0E05               	movlw	5
  2224  00757E  6E04               	movwf	Lcd_Out2@x,c
  2225  007580  0E7F               	movlw	high STR_37
  2226  007582  6E06               	movwf	Lcd_Out2@buffer+1,c
  2227  007584  0EC3               	movlw	low STR_37
  2228  007586  6E05               	movwf	Lcd_Out2@buffer,c
  2229  007588  0E02               	movlw	2
  2230  00758A  EC37  F031         	call	_Lcd_Out2
  2231                           
  2232                           ;Main.c: 228: Lcd_Out2(1,10," 50%");
  2233  00758E  0E0A               	movlw	10
  2234  007590  6E04               	movwf	Lcd_Out2@x,c
  2235  007592  0E7F               	movlw	high STR_20
  2236  007594  6E06               	movwf	Lcd_Out2@buffer+1,c
  2237  007596  0EC8               	movlw	low STR_20
  2238  007598  6E05               	movwf	Lcd_Out2@buffer,c
  2239  00759A  0E01               	movlw	1
  2240  00759C  EC37  F031         	call	_Lcd_Out2
  2241                           
  2242                           ;Main.c: 229: Lcd_Out2(2,10," 60%");
  2243  0075A0  0E0A               	movlw	10
  2244  0075A2  6E04               	movwf	Lcd_Out2@x,c
  2245  0075A4  0E7F               	movlw	high STR_21
  2246  0075A6  6E06               	movwf	Lcd_Out2@buffer+1,c
  2247  0075A8  0ED2               	movlw	low STR_21
  2248  0075AA  6E05               	movwf	Lcd_Out2@buffer,c
  2249  0075AC  0E02               	movlw	2
  2250  0075AE  EC37  F031         	call	_Lcd_Out2
  2251                           
  2252                           ;Main.c: 230: _delay((unsigned long)((100)*(4000000/4000.0)));
  2253  0075B2  0E82               	movlw	130
  2254  0075B4  6E38               	movwf	??_main& (0+255),c
  2255  0075B6  0EDE               	movlw	222
  2256  0075B8                     u3097:
  2257  0075B8  2EE8               	decfsz	wreg,f,c
  2258  0075BA  D7FE               	goto	u3097
  2259  0075BC  2E38               	decfsz	??_main& (0+255),f,c
  2260  0075BE  D7FC               	goto	u3097
  2261                           
  2262                           ;Main.c: 231: _delay((unsigned long)((100)*(4000000/4000.0)));
  2263  0075C0  0E82               	movlw	130
  2264  0075C2  6E38               	movwf	??_main& (0+255),c
  2265  0075C4  0EDE               	movlw	222
  2266  0075C6                     u3107:
  2267  0075C6  2EE8               	decfsz	wreg,f,c
  2268  0075C8  D7FE               	goto	u3107
  2269  0075CA  2E38               	decfsz	??_main& (0+255),f,c
  2270  0075CC  D7FC               	goto	u3107
  2271                           
  2272                           ;Main.c: 232: Z=40;
  2273  0075CE  0E00               	movlw	0
  2274  0075D0  0100               	movlb	0	; () banked
  2275  0075D2  6FF6               	movwf	(main@Z+1)& (0+255),b
  2276  0075D4  0E28               	movlw	40
  2277  0075D6  0100               	movlb	0	; () banked
  2278  0075D8  6FF5               	movwf	main@Z& (0+255),b
  2279  0075DA                     l2833:
  2280                           
  2281                           ; BSR set to: 0
  2282                           ;Main.c: 235: }
  2283                           ;Main.c: 236: if(B==5){
  2284  0075DA  0100               	movlb	0	; () banked
  2285  0075DC  51F8               	movf	_B& (0+255),w,b
  2286  0075DE  0A05               	xorlw	5
  2287  0075E0  11F9               	iorwf	(_B+1)& (0+255),w,b
  2288  0075E2  A4D8               	btfss	status,2,c
  2289  0075E4  D052               	goto	l2855
  2290                           
  2291                           ; BSR set to: 0
  2292                           ;Main.c: 237: Lcd_Init();
  2293  0075E6  EC1B  F034         	call	_Lcd_Init	;wreg free
  2294                           
  2295                           ;Main.c: 238: Lcd_Cmd(1);
  2296  0075EA  0E01               	movlw	1
  2297  0075EC  EC88  F033         	call	_Lcd_Cmd
  2298                           
  2299                           ;Main.c: 239: Lcd_Cmd(12);
  2300  0075F0  0E0C               	movlw	12
  2301  0075F2  EC88  F033         	call	_Lcd_Cmd
  2302                           
  2303                           ;Main.c: 240: Lcd_Out2(1,0," 10%");
  2304  0075F6  0E00               	movlw	0
  2305  0075F8  6E04               	movwf	Lcd_Out2@x,c
  2306  0075FA  0E7F               	movlw	high STR_22
  2307  0075FC  6E06               	movwf	Lcd_Out2@buffer+1,c
  2308  0075FE  0EA0               	movlw	low STR_22
  2309  007600  6E05               	movwf	Lcd_Out2@buffer,c
  2310  007602  0E01               	movlw	1
  2311  007604  EC37  F031         	call	_Lcd_Out2
  2312                           
  2313                           ;Main.c: 241: Lcd_Out2(2,0," 20%");
  2314  007608  0E00               	movlw	0
  2315  00760A  6E04               	movwf	Lcd_Out2@x,c
  2316  00760C  0E7F               	movlw	high STR_17
  2317  00760E  6E06               	movwf	Lcd_Out2@buffer+1,c
  2318  007610  0EAA               	movlw	low STR_17
  2319  007612  6E05               	movwf	Lcd_Out2@buffer,c
  2320  007614  0E02               	movlw	2
  2321  007616  EC37  F031         	call	_Lcd_Out2
  2322                           
  2323                           ;Main.c: 242: Lcd_Out2(1,5," 30%");
  2324  00761A  0E05               	movlw	5
  2325  00761C  6E04               	movwf	Lcd_Out2@x,c
  2326  00761E  0E7F               	movlw	high STR_18
  2327  007620  6E06               	movwf	Lcd_Out2@buffer+1,c
  2328  007622  0EB4               	movlw	low STR_18
  2329  007624  6E05               	movwf	Lcd_Out2@buffer,c
  2330  007626  0E01               	movlw	1
  2331  007628  EC37  F031         	call	_Lcd_Out2
  2332                           
  2333                           ;Main.c: 243: Lcd_Out2(2,5," 40%");
  2334  00762C  0E05               	movlw	5
  2335  00762E  6E04               	movwf	Lcd_Out2@x,c
  2336  007630  0E7F               	movlw	high STR_19
  2337  007632  6E06               	movwf	Lcd_Out2@buffer+1,c
  2338  007634  0EBE               	movlw	low STR_19
  2339  007636  6E05               	movwf	Lcd_Out2@buffer,c
  2340  007638  0E02               	movlw	2
  2341  00763A  EC37  F031         	call	_Lcd_Out2
  2342                           
  2343                           ;Main.c: 244: Lcd_Out2(1,10,"*50%");
  2344  00763E  0E0A               	movlw	10
  2345  007640  6E04               	movwf	Lcd_Out2@x,c
  2346  007642  0E7F               	movlw	high STR_44
  2347  007644  6E06               	movwf	Lcd_Out2@buffer+1,c
  2348  007646  0ECD               	movlw	low STR_44
  2349  007648  6E05               	movwf	Lcd_Out2@buffer,c
  2350  00764A  0E01               	movlw	1
  2351  00764C  EC37  F031         	call	_Lcd_Out2
  2352                           
  2353                           ;Main.c: 245: Lcd_Out2(2,10," 60%");
  2354  007650  0E0A               	movlw	10
  2355  007652  6E04               	movwf	Lcd_Out2@x,c
  2356  007654  0E7F               	movlw	high STR_21
  2357  007656  6E06               	movwf	Lcd_Out2@buffer+1,c
  2358  007658  0ED2               	movlw	low STR_21
  2359  00765A  6E05               	movwf	Lcd_Out2@buffer,c
  2360  00765C  0E02               	movlw	2
  2361  00765E  EC37  F031         	call	_Lcd_Out2
  2362                           
  2363                           ;Main.c: 246: _delay((unsigned long)((100)*(4000000/4000.0)));
  2364  007662  0E82               	movlw	130
  2365  007664  6E38               	movwf	??_main& (0+255),c
  2366  007666  0EDE               	movlw	222
  2367  007668                     u3117:
  2368  007668  2EE8               	decfsz	wreg,f,c
  2369  00766A  D7FE               	goto	u3117
  2370  00766C  2E38               	decfsz	??_main& (0+255),f,c
  2371  00766E  D7FC               	goto	u3117
  2372                           
  2373                           ;Main.c: 247: _delay((unsigned long)((100)*(4000000/4000.0)));
  2374  007670  0E82               	movlw	130
  2375  007672  6E38               	movwf	??_main& (0+255),c
  2376  007674  0EDE               	movlw	222
  2377  007676                     u3127:
  2378  007676  2EE8               	decfsz	wreg,f,c
  2379  007678  D7FE               	goto	u3127
  2380  00767A  2E38               	decfsz	??_main& (0+255),f,c
  2381  00767C  D7FC               	goto	u3127
  2382                           
  2383                           ;Main.c: 248: Z=50;
  2384  00767E  0E00               	movlw	0
  2385  007680  0100               	movlb	0	; () banked
  2386  007682  6FF6               	movwf	(main@Z+1)& (0+255),b
  2387  007684  0E32               	movlw	50
  2388  007686  0100               	movlb	0	; () banked
  2389  007688  6FF5               	movwf	main@Z& (0+255),b
  2390  00768A                     l2855:
  2391                           
  2392                           ; BSR set to: 0
  2393                           ;Main.c: 251: }
  2394                           ;Main.c: 252: if(B==6){
  2395  00768A  0100               	movlb	0	; () banked
  2396  00768C  51F8               	movf	_B& (0+255),w,b
  2397  00768E  0A06               	xorlw	6
  2398  007690  11F9               	iorwf	(_B+1)& (0+255),w,b
  2399  007692  A4D8               	btfss	status,2,c
  2400  007694  D052               	goto	l2877
  2401                           
  2402                           ; BSR set to: 0
  2403                           ;Main.c: 253: Lcd_Init();
  2404  007696  EC1B  F034         	call	_Lcd_Init	;wreg free
  2405                           
  2406                           ;Main.c: 254: Lcd_Cmd(1);
  2407  00769A  0E01               	movlw	1
  2408  00769C  EC88  F033         	call	_Lcd_Cmd
  2409                           
  2410                           ;Main.c: 255: Lcd_Cmd(12);
  2411  0076A0  0E0C               	movlw	12
  2412  0076A2  EC88  F033         	call	_Lcd_Cmd
  2413                           
  2414                           ;Main.c: 256: Lcd_Out2(1,0," 10%");
  2415  0076A6  0E00               	movlw	0
  2416  0076A8  6E04               	movwf	Lcd_Out2@x,c
  2417  0076AA  0E7F               	movlw	high STR_22
  2418  0076AC  6E06               	movwf	Lcd_Out2@buffer+1,c
  2419  0076AE  0EA0               	movlw	low STR_22
  2420  0076B0  6E05               	movwf	Lcd_Out2@buffer,c
  2421  0076B2  0E01               	movlw	1
  2422  0076B4  EC37  F031         	call	_Lcd_Out2
  2423                           
  2424                           ;Main.c: 257: Lcd_Out2(2,0," 20%");
  2425  0076B8  0E00               	movlw	0
  2426  0076BA  6E04               	movwf	Lcd_Out2@x,c
  2427  0076BC  0E7F               	movlw	high STR_17
  2428  0076BE  6E06               	movwf	Lcd_Out2@buffer+1,c
  2429  0076C0  0EAA               	movlw	low STR_17
  2430  0076C2  6E05               	movwf	Lcd_Out2@buffer,c
  2431  0076C4  0E02               	movlw	2
  2432  0076C6  EC37  F031         	call	_Lcd_Out2
  2433                           
  2434                           ;Main.c: 258: Lcd_Out2(1,5," 30%");
  2435  0076CA  0E05               	movlw	5
  2436  0076CC  6E04               	movwf	Lcd_Out2@x,c
  2437  0076CE  0E7F               	movlw	high STR_18
  2438  0076D0  6E06               	movwf	Lcd_Out2@buffer+1,c
  2439  0076D2  0EB4               	movlw	low STR_18
  2440  0076D4  6E05               	movwf	Lcd_Out2@buffer,c
  2441  0076D6  0E01               	movlw	1
  2442  0076D8  EC37  F031         	call	_Lcd_Out2
  2443                           
  2444                           ;Main.c: 259: Lcd_Out2(2,5," 40%");
  2445  0076DC  0E05               	movlw	5
  2446  0076DE  6E04               	movwf	Lcd_Out2@x,c
  2447  0076E0  0E7F               	movlw	high STR_19
  2448  0076E2  6E06               	movwf	Lcd_Out2@buffer+1,c
  2449  0076E4  0EBE               	movlw	low STR_19
  2450  0076E6  6E05               	movwf	Lcd_Out2@buffer,c
  2451  0076E8  0E02               	movlw	2
  2452  0076EA  EC37  F031         	call	_Lcd_Out2
  2453                           
  2454                           ;Main.c: 260: Lcd_Out2(1,10," 50%");
  2455  0076EE  0E0A               	movlw	10
  2456  0076F0  6E04               	movwf	Lcd_Out2@x,c
  2457  0076F2  0E7F               	movlw	high STR_20
  2458  0076F4  6E06               	movwf	Lcd_Out2@buffer+1,c
  2459  0076F6  0EC8               	movlw	low STR_20
  2460  0076F8  6E05               	movwf	Lcd_Out2@buffer,c
  2461  0076FA  0E01               	movlw	1
  2462  0076FC  EC37  F031         	call	_Lcd_Out2
  2463                           
  2464                           ;Main.c: 261: Lcd_Out2(2,10,"*60%");
  2465  007700  0E0A               	movlw	10
  2466  007702  6E04               	movwf	Lcd_Out2@x,c
  2467  007704  0E7F               	movlw	high STR_51
  2468  007706  6E06               	movwf	Lcd_Out2@buffer+1,c
  2469  007708  0ED7               	movlw	low STR_51
  2470  00770A  6E05               	movwf	Lcd_Out2@buffer,c
  2471  00770C  0E02               	movlw	2
  2472  00770E  EC37  F031         	call	_Lcd_Out2
  2473                           
  2474                           ;Main.c: 262: _delay((unsigned long)((100)*(4000000/4000.0)));
  2475  007712  0E82               	movlw	130
  2476  007714  6E38               	movwf	??_main& (0+255),c
  2477  007716  0EDE               	movlw	222
  2478  007718                     u3137:
  2479  007718  2EE8               	decfsz	wreg,f,c
  2480  00771A  D7FE               	goto	u3137
  2481  00771C  2E38               	decfsz	??_main& (0+255),f,c
  2482  00771E  D7FC               	goto	u3137
  2483                           
  2484                           ;Main.c: 263: _delay((unsigned long)((100)*(4000000/4000.0)));
  2485  007720  0E82               	movlw	130
  2486  007722  6E38               	movwf	??_main& (0+255),c
  2487  007724  0EDE               	movlw	222
  2488  007726                     u3147:
  2489  007726  2EE8               	decfsz	wreg,f,c
  2490  007728  D7FE               	goto	u3147
  2491  00772A  2E38               	decfsz	??_main& (0+255),f,c
  2492  00772C  D7FC               	goto	u3147
  2493                           
  2494                           ;Main.c: 264: Z=60;
  2495  00772E  0E00               	movlw	0
  2496  007730  0100               	movlb	0	; () banked
  2497  007732  6FF6               	movwf	(main@Z+1)& (0+255),b
  2498  007734  0E3C               	movlw	60
  2499  007736  0100               	movlb	0	; () banked
  2500  007738  6FF5               	movwf	main@Z& (0+255),b
  2501  00773A                     l2877:
  2502                           
  2503                           ; BSR set to: 0
  2504                           ;Main.c: 267: }
  2505                           ;Main.c: 268: if(B==7){
  2506  00773A  0100               	movlb	0	; () banked
  2507  00773C  51F8               	movf	_B& (0+255),w,b
  2508  00773E  0A07               	xorlw	7
  2509  007740  11F9               	iorwf	(_B+1)& (0+255),w,b
  2510  007742  A4D8               	btfss	status,2,c
  2511  007744  D040               	goto	l2895
  2512                           
  2513                           ; BSR set to: 0
  2514                           ;Main.c: 271: Lcd_Init();
  2515  007746  EC1B  F034         	call	_Lcd_Init	;wreg free
  2516                           
  2517                           ;Main.c: 272: Lcd_Cmd(1);
  2518  00774A  0E01               	movlw	1
  2519  00774C  EC88  F033         	call	_Lcd_Cmd
  2520                           
  2521                           ;Main.c: 273: Lcd_Cmd(12);
  2522  007750  0E0C               	movlw	12
  2523  007752  EC88  F033         	call	_Lcd_Cmd
  2524                           
  2525                           ;Main.c: 274: Lcd_Out2(1,1," *70%");
  2526  007756  0E01               	movlw	1
  2527  007758  6E04               	movwf	Lcd_Out2@x,c
  2528  00775A  0E7F               	movlw	high STR_52
  2529  00775C  6E06               	movwf	Lcd_Out2@buffer+1,c
  2530  00775E  0E9A               	movlw	low STR_52
  2531  007760  6E05               	movwf	Lcd_Out2@buffer,c
  2532  007762  0E01               	movlw	1
  2533  007764  EC37  F031         	call	_Lcd_Out2
  2534                           
  2535                           ;Main.c: 275: Lcd_Out2(2,1," 80%");
  2536  007768  0E01               	movlw	1
  2537  00776A  6E04               	movwf	Lcd_Out2@x,c
  2538  00776C  0E7F               	movlw	high STR_53
  2539  00776E  6E06               	movwf	Lcd_Out2@buffer+1,c
  2540  007770  0EE1               	movlw	low STR_53
  2541  007772  6E05               	movwf	Lcd_Out2@buffer,c
  2542  007774  0E02               	movlw	2
  2543  007776  EC37  F031         	call	_Lcd_Out2
  2544                           
  2545                           ;Main.c: 276: Lcd_Out2(1,6," 90%");
  2546  00777A  0E06               	movlw	6
  2547  00777C  6E04               	movwf	Lcd_Out2@x,c
  2548  00777E  0E7F               	movlw	high STR_54
  2549  007780  6E06               	movwf	Lcd_Out2@buffer+1,c
  2550  007782  0EEB               	movlw	low STR_54
  2551  007784  6E05               	movwf	Lcd_Out2@buffer,c
  2552  007786  0E01               	movlw	1
  2553  007788  EC37  F031         	call	_Lcd_Out2
  2554                           
  2555                           ;Main.c: 277: Lcd_Out2(2,6," 100%");
  2556  00778C  0E06               	movlw	6
  2557  00778E  6E04               	movwf	Lcd_Out2@x,c
  2558  007790  0E7F               	movlw	high STR_55
  2559  007792  6E06               	movwf	Lcd_Out2@buffer+1,c
  2560  007794  0E8E               	movlw	low STR_55
  2561  007796  6E05               	movwf	Lcd_Out2@buffer,c
  2562  007798  0E02               	movlw	2
  2563  00779A  EC37  F031         	call	_Lcd_Out2
  2564                           
  2565                           ;Main.c: 278: _delay((unsigned long)((100)*(4000000/4000.0)));
  2566  00779E  0E82               	movlw	130
  2567  0077A0  6E38               	movwf	??_main& (0+255),c
  2568  0077A2  0EDE               	movlw	222
  2569  0077A4                     u3157:
  2570  0077A4  2EE8               	decfsz	wreg,f,c
  2571  0077A6  D7FE               	goto	u3157
  2572  0077A8  2E38               	decfsz	??_main& (0+255),f,c
  2573  0077AA  D7FC               	goto	u3157
  2574                           
  2575                           ;Main.c: 279: _delay((unsigned long)((100)*(4000000/4000.0)));
  2576  0077AC  0E82               	movlw	130
  2577  0077AE  6E38               	movwf	??_main& (0+255),c
  2578  0077B0  0EDE               	movlw	222
  2579  0077B2                     u3167:
  2580  0077B2  2EE8               	decfsz	wreg,f,c
  2581  0077B4  D7FE               	goto	u3167
  2582  0077B6  2E38               	decfsz	??_main& (0+255),f,c
  2583  0077B8  D7FC               	goto	u3167
  2584                           
  2585                           ;Main.c: 280: Z=70;
  2586  0077BA  0E00               	movlw	0
  2587  0077BC  0100               	movlb	0	; () banked
  2588  0077BE  6FF6               	movwf	(main@Z+1)& (0+255),b
  2589  0077C0  0E46               	movlw	70
  2590  0077C2  0100               	movlb	0	; () banked
  2591  0077C4  6FF5               	movwf	main@Z& (0+255),b
  2592  0077C6                     l2895:
  2593                           
  2594                           ; BSR set to: 0
  2595                           ;Main.c: 282: }
  2596                           ;Main.c: 284: if(B==8){
  2597  0077C6  0100               	movlb	0	; () banked
  2598  0077C8  51F8               	movf	_B& (0+255),w,b
  2599  0077CA  0A08               	xorlw	8
  2600  0077CC  11F9               	iorwf	(_B+1)& (0+255),w,b
  2601  0077CE  A4D8               	btfss	status,2,c
  2602  0077D0  D040               	goto	l2913
  2603                           
  2604                           ; BSR set to: 0
  2605                           ;Main.c: 288: Lcd_Init();
  2606  0077D2  EC1B  F034         	call	_Lcd_Init	;wreg free
  2607                           
  2608                           ;Main.c: 289: Lcd_Cmd(1);
  2609  0077D6  0E01               	movlw	1
  2610  0077D8  EC88  F033         	call	_Lcd_Cmd
  2611                           
  2612                           ;Main.c: 290: Lcd_Cmd(12);
  2613  0077DC  0E0C               	movlw	12
  2614  0077DE  EC88  F033         	call	_Lcd_Cmd
  2615                           
  2616                           ;Main.c: 291: Lcd_Out2(1,1," 70%");
  2617  0077E2  0E01               	movlw	1
  2618  0077E4  6E04               	movwf	Lcd_Out2@x,c
  2619  0077E6  0E7F               	movlw	high STR_56
  2620  0077E8  6E06               	movwf	Lcd_Out2@buffer+1,c
  2621  0077EA  0EDC               	movlw	low STR_56
  2622  0077EC  6E05               	movwf	Lcd_Out2@buffer,c
  2623  0077EE  0E01               	movlw	1
  2624  0077F0  EC37  F031         	call	_Lcd_Out2
  2625                           
  2626                           ;Main.c: 292: Lcd_Out2(2,1,"*80%");
  2627  0077F4  0E01               	movlw	1
  2628  0077F6  6E04               	movwf	Lcd_Out2@x,c
  2629  0077F8  0E7F               	movlw	high STR_57
  2630  0077FA  6E06               	movwf	Lcd_Out2@buffer+1,c
  2631  0077FC  0EE6               	movlw	low STR_57
  2632  0077FE  6E05               	movwf	Lcd_Out2@buffer,c
  2633  007800  0E02               	movlw	2
  2634  007802  EC37  F031         	call	_Lcd_Out2
  2635                           
  2636                           ;Main.c: 293: Lcd_Out2(1,6," 90%");
  2637  007806  0E06               	movlw	6
  2638  007808  6E04               	movwf	Lcd_Out2@x,c
  2639  00780A  0E7F               	movlw	high STR_54
  2640  00780C  6E06               	movwf	Lcd_Out2@buffer+1,c
  2641  00780E  0EEB               	movlw	low STR_54
  2642  007810  6E05               	movwf	Lcd_Out2@buffer,c
  2643  007812  0E01               	movlw	1
  2644  007814  EC37  F031         	call	_Lcd_Out2
  2645                           
  2646                           ;Main.c: 294: Lcd_Out2(2,6," 100%");
  2647  007818  0E06               	movlw	6
  2648  00781A  6E04               	movwf	Lcd_Out2@x,c
  2649  00781C  0E7F               	movlw	high STR_55
  2650  00781E  6E06               	movwf	Lcd_Out2@buffer+1,c
  2651  007820  0E8E               	movlw	low STR_55
  2652  007822  6E05               	movwf	Lcd_Out2@buffer,c
  2653  007824  0E02               	movlw	2
  2654  007826  EC37  F031         	call	_Lcd_Out2
  2655                           
  2656                           ;Main.c: 295: _delay((unsigned long)((100)*(4000000/4000.0)));
  2657  00782A  0E82               	movlw	130
  2658  00782C  6E38               	movwf	??_main& (0+255),c
  2659  00782E  0EDE               	movlw	222
  2660  007830                     u3177:
  2661  007830  2EE8               	decfsz	wreg,f,c
  2662  007832  D7FE               	goto	u3177
  2663  007834  2E38               	decfsz	??_main& (0+255),f,c
  2664  007836  D7FC               	goto	u3177
  2665                           
  2666                           ;Main.c: 296: _delay((unsigned long)((100)*(4000000/4000.0)));
  2667  007838  0E82               	movlw	130
  2668  00783A  6E38               	movwf	??_main& (0+255),c
  2669  00783C  0EDE               	movlw	222
  2670  00783E                     u3187:
  2671  00783E  2EE8               	decfsz	wreg,f,c
  2672  007840  D7FE               	goto	u3187
  2673  007842  2E38               	decfsz	??_main& (0+255),f,c
  2674  007844  D7FC               	goto	u3187
  2675                           
  2676                           ;Main.c: 297: Z=80;
  2677  007846  0E00               	movlw	0
  2678  007848  0100               	movlb	0	; () banked
  2679  00784A  6FF6               	movwf	(main@Z+1)& (0+255),b
  2680  00784C  0E50               	movlw	80
  2681  00784E  0100               	movlb	0	; () banked
  2682  007850  6FF5               	movwf	main@Z& (0+255),b
  2683  007852                     l2913:
  2684                           
  2685                           ; BSR set to: 0
  2686                           ;Main.c: 299: }
  2687                           ;Main.c: 300: if(B==9){
  2688  007852  0100               	movlb	0	; () banked
  2689  007854  51F8               	movf	_B& (0+255),w,b
  2690  007856  0A09               	xorlw	9
  2691  007858  11F9               	iorwf	(_B+1)& (0+255),w,b
  2692  00785A  A4D8               	btfss	status,2,c
  2693  00785C  D040               	goto	l2931
  2694                           
  2695                           ; BSR set to: 0
  2696                           ;Main.c: 303: Lcd_Init();
  2697  00785E  EC1B  F034         	call	_Lcd_Init	;wreg free
  2698                           
  2699                           ;Main.c: 304: Lcd_Cmd(1);
  2700  007862  0E01               	movlw	1
  2701  007864  EC88  F033         	call	_Lcd_Cmd
  2702                           
  2703                           ;Main.c: 305: Lcd_Cmd(12);
  2704  007868  0E0C               	movlw	12
  2705  00786A  EC88  F033         	call	_Lcd_Cmd
  2706                           
  2707                           ;Main.c: 306: Lcd_Out2(1,1," 70%");
  2708  00786E  0E01               	movlw	1
  2709  007870  6E04               	movwf	Lcd_Out2@x,c
  2710  007872  0E7F               	movlw	high STR_56
  2711  007874  6E06               	movwf	Lcd_Out2@buffer+1,c
  2712  007876  0EDC               	movlw	low STR_56
  2713  007878  6E05               	movwf	Lcd_Out2@buffer,c
  2714  00787A  0E01               	movlw	1
  2715  00787C  EC37  F031         	call	_Lcd_Out2
  2716                           
  2717                           ;Main.c: 307: Lcd_Out2(2,1," 80%");
  2718  007880  0E01               	movlw	1
  2719  007882  6E04               	movwf	Lcd_Out2@x,c
  2720  007884  0E7F               	movlw	high STR_53
  2721  007886  6E06               	movwf	Lcd_Out2@buffer+1,c
  2722  007888  0EE1               	movlw	low STR_53
  2723  00788A  6E05               	movwf	Lcd_Out2@buffer,c
  2724  00788C  0E02               	movlw	2
  2725  00788E  EC37  F031         	call	_Lcd_Out2
  2726                           
  2727                           ;Main.c: 308: Lcd_Out2(1,6,"*90%");
  2728  007892  0E06               	movlw	6
  2729  007894  6E04               	movwf	Lcd_Out2@x,c
  2730  007896  0E7F               	movlw	high STR_62
  2731  007898  6E06               	movwf	Lcd_Out2@buffer+1,c
  2732  00789A  0EF0               	movlw	low STR_62
  2733  00789C  6E05               	movwf	Lcd_Out2@buffer,c
  2734  00789E  0E01               	movlw	1
  2735  0078A0  EC37  F031         	call	_Lcd_Out2
  2736                           
  2737                           ;Main.c: 309: Lcd_Out2(2,6," 100%");
  2738  0078A4  0E06               	movlw	6
  2739  0078A6  6E04               	movwf	Lcd_Out2@x,c
  2740  0078A8  0E7F               	movlw	high STR_55
  2741  0078AA  6E06               	movwf	Lcd_Out2@buffer+1,c
  2742  0078AC  0E8E               	movlw	low STR_55
  2743  0078AE  6E05               	movwf	Lcd_Out2@buffer,c
  2744  0078B0  0E02               	movlw	2
  2745  0078B2  EC37  F031         	call	_Lcd_Out2
  2746                           
  2747                           ;Main.c: 310: _delay((unsigned long)((100)*(4000000/4000.0)));
  2748  0078B6  0E82               	movlw	130
  2749  0078B8  6E38               	movwf	??_main& (0+255),c
  2750  0078BA  0EDE               	movlw	222
  2751  0078BC                     u3197:
  2752  0078BC  2EE8               	decfsz	wreg,f,c
  2753  0078BE  D7FE               	goto	u3197
  2754  0078C0  2E38               	decfsz	??_main& (0+255),f,c
  2755  0078C2  D7FC               	goto	u3197
  2756                           
  2757                           ;Main.c: 311: _delay((unsigned long)((100)*(4000000/4000.0)));
  2758  0078C4  0E82               	movlw	130
  2759  0078C6  6E38               	movwf	??_main& (0+255),c
  2760  0078C8  0EDE               	movlw	222
  2761  0078CA                     u3207:
  2762  0078CA  2EE8               	decfsz	wreg,f,c
  2763  0078CC  D7FE               	goto	u3207
  2764  0078CE  2E38               	decfsz	??_main& (0+255),f,c
  2765  0078D0  D7FC               	goto	u3207
  2766                           
  2767                           ;Main.c: 312: Z=90;
  2768  0078D2  0E00               	movlw	0
